                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9383,                 4.7798,                 1.2445,                0.74231,                0.09983,                0.08054,                0.05777,                  1.395,                 4.9691,                 1.0618,              6.363e-05,              6.363e-05,              6.363e-05
                      2,                 1.3301,                 2.4662,                 1.0491,                0.63072,                0.43799,                0.52156,                0.36201,                 1.1096,                 2.3293,                 1.0071,              0.0001359,              0.0001359,              0.0001359
                      3,                 1.1723,                 1.4439,                0.96579,                0.65623,                0.61748,                0.66189,                0.45523,                 1.0175,                 9.2119,                0.97664,             0.00020769,             0.00020769,             0.00020769
                      4,                 1.1478,                 1.3046,                0.97757,                0.26059,                0.54417,                0.25167,                0.17902,                 1.0023,                    inf,                0.99721,               0.000279,               0.000279,               0.000279
                      5,                0.99044,                 1.0651,                  0.906,                0.26556,                0.37831,                0.18247,                0.12379,                 1.0438,                    inf,                0.96012,             0.00034983,             0.00034983,             0.00034983
                      6,                 1.0254,                 1.0851,                0.93222,                0.39485,                0.67818,                0.40662,                0.28086,                 1.1385,                    inf,                0.98507,             0.00042018,             0.00042018,             0.00042018
                      7,                0.99821,                0.89856,                0.89793,                0.42214,                0.63422,                0.43606,                 0.3131,                 1.0516,                    inf,                0.96849,             0.00049005,             0.00049005,             0.00049005
                      8,                0.90923,                0.80553,                0.88486,                0.68266,                0.69759,                 0.6987,                0.53055,                0.93801,                 1.7855,                0.94706,             0.00055944,             0.00055944,             0.00055944
                      9,                0.89967,                0.78524,                0.88741,                0.28316,                0.74776,                0.29085,                0.21646,                 1.0084,                    nan,                 13.602,             0.00062835,             0.00062835,             0.00062835
                     10,                0.97771,                0.85105,                0.90062,                0.35525,                0.83061,                0.33096,                0.25115,                    nan,                    nan,                    nan,             0.00069678,             0.00069678,             0.00069678
                     11,                0.97023,                0.75738,                0.89423,                0.81653,                 0.8662,                0.89804,                0.66448,                 0.9352,                  1.072,                 1.1343,             0.00076473,             0.00076473,             0.00076473
                     12,                0.84406,                0.69826,                0.87604,                0.90128,                 0.8528,                0.90693,                0.68757,                 0.8452,                0.96497,                 0.9296,              0.0008322,              0.0008322,              0.0008322
                     13,                0.89315,                0.71143,                0.87451,                0.87874,                0.86239,                0.89198,                0.66566,                0.94242,                 1.0362,                 0.9213,               0.000873,               0.000873,               0.000873
                     14,                0.92199,                0.65741,                  0.883,                0.84327,                0.84871,                0.87856,                 0.6576,                0.88226,                0.86405,                0.92171,               0.000873,               0.000873,               0.000873
                     15,                0.95521,                0.70139,                0.88565,                0.88385,                 0.8589,                0.89312,                0.67347,                0.88612,                0.81594,                0.91246,                0.00087,                0.00087,                0.00087
                     16,                0.88529,                0.63387,                0.86606,                0.82517,                0.86719,                0.89319,                0.67508,                0.87162,                0.76472,                0.90845,               0.000867,               0.000867,               0.000867
                     17,                0.87444,                0.62042,                0.86098,                0.85557,                0.88882,                 0.9051,                0.70015,                0.82342,                 0.7072,                0.89116,               0.000864,               0.000864,               0.000864
                     18,                0.86163,                0.61271,                0.86156,                0.81589,                0.88038,                0.90159,                0.67392,                0.88843,                 0.7826,                0.90787,               0.000861,               0.000861,               0.000861
                     19,                0.81479,                0.58003,                0.85843,                0.84061,                0.88875,                0.91567,                0.71797,                0.80077,                0.72009,                0.89154,             0.00085801,             0.00085801,             0.00085801
                     20,                0.82789,                0.57991,                0.86218,                0.88059,                0.89916,                0.91341,                0.71764,                0.83032,                0.67731,                0.89235,             0.00085501,             0.00085501,             0.00085501
                     21,                0.82239,                0.57146,                0.86112,                0.90593,                 0.8896,                0.92255,                0.71721,                0.81449,                0.64832,                0.88419,             0.00085201,             0.00085201,             0.00085201
                     22,                0.84912,                0.60565,                 0.8557,                0.83613,                0.90713,                0.91597,                0.70844,                0.83025,                0.66707,                0.89007,             0.00084901,             0.00084901,             0.00084901
                     23,                0.79811,                0.54607,                0.85907,                0.88393,                0.90066,                0.90718,                 0.7043,                0.81837,                 0.6573,                0.89415,             0.00084601,             0.00084601,             0.00084601
                     24,                0.80563,                0.57784,                0.85853,                0.88481,                0.89258,                0.91385,                0.70684,                0.83509,                0.69724,                0.89078,             0.00084301,             0.00084301,             0.00084301
                     25,                0.81047,                0.57973,                0.85976,                0.90783,                0.88944,                0.90746,                0.70678,                0.85412,                0.63647,                0.90072,             0.00084001,             0.00084001,             0.00084001
                     26,                0.81189,                0.55926,                0.84958,                0.90231,                0.89653,                0.91916,                0.71509,                0.81456,                0.68442,                0.89223,             0.00083701,             0.00083701,             0.00083701
                     27,                0.80255,                0.55465,                0.84748,                0.85411,                0.88119,                 0.9108,                0.71179,                0.84168,                0.65353,                0.89528,             0.00083401,             0.00083401,             0.00083401
                     28,                0.75971,                0.51716,                0.85347,                0.88564,                0.88526,                0.91659,                0.72003,                0.78952,                 0.6193,                0.88702,             0.00083101,             0.00083101,             0.00083101
                     29,                0.78708,                0.52747,                0.85204,                  0.906,                0.90343,                0.91361,                0.72344,                0.82663,                0.60334,                0.89213,             0.00082801,             0.00082801,             0.00082801
                     30,                0.82584,                0.53171,                0.85366,                0.90249,                0.88899,                0.90244,                0.72527,                0.80691,                0.62385,                0.89251,             0.00082501,             0.00082501,             0.00082501
                     31,                0.79822,                0.53853,                0.85304,                0.88431,                0.86965,                0.89319,                0.70652,                0.81998,                0.64546,                0.89151,             0.00082201,             0.00082201,             0.00082201
                     32,                0.81954,                0.53336,                0.85398,                0.88744,                0.88335,                0.90797,                0.71766,                0.81096,                0.62747,                0.88854,             0.00081901,             0.00081901,             0.00081901
                     33,                0.80011,                0.50954,                0.84381,                0.90381,                0.87049,                0.91316,                0.70675,                0.88273,                0.62904,                0.89938,             0.00081601,             0.00081601,             0.00081601
                     34,                0.80651,                0.50915,                0.83811,                0.89173,                0.87516,                0.91086,                0.71298,                0.87767,                0.63554,                0.89776,             0.00081301,             0.00081301,             0.00081301
                     35,                0.74554,                 0.4672,                0.84662,                0.89977,                0.87567,                0.91847,                0.73071,                 0.8092,                0.59633,                0.88431,             0.00081001,             0.00081001,             0.00081001
                     36,                0.74265,                0.49089,                0.83653,                0.89189,                0.88654,                0.91627,                0.71173,                0.84777,                0.58467,                0.88983,             0.00080701,             0.00080701,             0.00080701
                     37,                0.74206,                0.49376,                0.83614,                0.89372,                0.90457,                0.91645,                0.70363,                 0.8775,                0.59636,                0.91127,             0.00080401,             0.00080401,             0.00080401
                     38,                0.71936,                0.45844,                0.83712,                   0.91,                0.88381,                0.90967,                0.71069,                0.82992,                0.57744,                0.88172,             0.00080101,             0.00080101,             0.00080101
                     39,                0.75978,                0.47853,                0.83676,                0.89708,                0.87342,                0.90288,                0.66795,                0.95283,                0.64114,                0.91125,             0.00079801,             0.00079801,             0.00079801
                     40,                0.78364,                0.48159,                0.84918,                0.87029,                0.89465,                0.90612,                0.71083,                0.81208,                0.60902,                 0.8871,             0.00079501,             0.00079501,             0.00079501
                     41,                0.85209,                0.53604,                0.84368,                 0.9012,                0.87608,                0.91008,                0.70315,                0.85627,                0.61015,                0.89089,             0.00079201,             0.00079201,             0.00079201
                     42,                0.80117,                0.48904,                0.84496,                0.91346,                 0.8793,                0.92355,                0.73011,                0.79832,                0.59157,                0.87935,             0.00078901,             0.00078901,             0.00078901
                     43,                0.76022,                0.47023,                0.83729,                0.90673,                0.88686,                0.92998,                0.73205,                0.81617,                 0.5985,                0.88928,             0.00078601,             0.00078601,             0.00078601
                     44,                0.79678,                0.50866,                0.84249,                0.88513,                0.90764,                0.92134,                0.70902,                0.86048,                0.61074,                 0.8987,             0.00078301,             0.00078301,             0.00078301
                     45,                0.73852,                0.46174,                0.83204,                0.89022,                0.89004,                0.91191,                0.71578,                0.81302,                  0.601,                0.88571,             0.00078001,             0.00078001,             0.00078001
                     46,                 0.7268,                0.46175,                0.83874,                0.88729,                0.89516,                0.91888,                 0.7223,                0.81255,                0.57955,                0.87867,             0.00077701,             0.00077701,             0.00077701
                     47,                0.75313,                 0.4529,                 0.8373,                0.89463,                0.89465,                 0.9217,                0.69584,                 0.9083,                0.60145,                0.89597,             0.00077401,             0.00077401,             0.00077401
                     48,                0.74422,                0.45251,                0.83958,                0.88269,                0.90857,                0.91635,                 0.7365,                0.79774,                0.57753,                0.88067,             0.00077101,             0.00077101,             0.00077101
                     49,                 0.7224,                0.44796,                0.82815,                0.88514,                0.91493,                0.91303,                0.70848,                0.87861,                0.59117,                0.89157,             0.00076801,             0.00076801,             0.00076801
                     50,                 0.7636,                0.45976,                0.83128,                0.92028,                0.87845,                 0.9151,                0.72412,                0.83344,                0.58346,                0.88764,             0.00076501,             0.00076501,             0.00076501
                     51,                0.73536,                0.45573,                0.83115,                0.88537,                0.89028,                0.91171,                0.71184,                0.84114,                0.59873,                0.88965,             0.00076201,             0.00076201,             0.00076201
                     52,                 0.7054,                 0.4423,                0.83585,                0.89206,                0.88969,                0.91095,                0.72407,                0.80512,                 0.5959,                0.87953,             0.00075902,             0.00075902,             0.00075902
                     53,                0.76624,                0.46802,                0.83695,                  0.899,                0.90428,                0.91287,                0.70571,                0.87764,                0.59757,                0.89089,             0.00075602,             0.00075602,             0.00075602
                     54,                0.70918,                0.43183,                 0.8237,                0.90796,                0.89926,                0.91488,                0.73155,                0.79785,                0.58709,                 0.8815,             0.00075302,             0.00075302,             0.00075302
                     55,                0.71681,                0.46805,                0.83512,                0.90591,                0.90304,                0.92187,                 0.7157,                0.86025,                0.58834,                0.88707,             0.00075002,             0.00075002,             0.00075002
                     56,                0.72416,                0.45562,                0.82972,                0.89398,                   0.89,                0.92463,                0.74235,                0.78684,                0.57452,                0.87475,             0.00074702,             0.00074702,             0.00074702
                     57,                0.69744,                0.44077,                0.83259,                0.88066,                0.89151,                0.92232,                0.74441,                0.78271,                  0.588,                0.87311,             0.00074402,             0.00074402,             0.00074402
                     58,                0.73908,                0.44634,                0.83208,                0.90187,                 0.8797,                0.92157,                0.70475,                0.86265,                 0.5986,                0.88171,             0.00074102,             0.00074102,             0.00074102
                     59,                0.73042,                0.44219,                0.82741,                0.91829,                0.86724,                0.91413,                0.71299,                0.80335,                0.56349,                  0.876,             0.00073802,             0.00073802,             0.00073802
                     60,                0.67348,                 0.4344,                0.83296,                0.87972,                  0.905,                0.91583,                0.73131,                0.79161,                0.57031,                0.87717,             0.00073502,             0.00073502,             0.00073502
                     61,                0.68072,                0.42806,                0.82729,                0.89957,                0.90663,                 0.9137,                 0.7092,                0.84905,                0.58356,                0.88631,             0.00073202,             0.00073202,             0.00073202
                     62,                0.71001,                0.43069,                0.82631,                 0.9026,                0.90027,                 0.9165,                0.72824,                0.79354,                0.58043,                0.88138,             0.00072902,             0.00072902,             0.00072902
                     63,                 0.7114,                0.43995,                0.82749,                0.88418,                0.91636,                0.92461,                0.73579,                0.78978,                0.56433,                0.88452,             0.00072602,             0.00072602,             0.00072602
                     64,                0.68585,                0.42832,                0.82272,                0.87601,                0.91805,                0.92431,                0.74038,                0.78566,                0.60177,                0.88055,             0.00072302,             0.00072302,             0.00072302
                     65,                0.72201,                0.45033,                0.82228,                0.87152,                0.91419,                0.92121,                0.73097,                0.80812,                0.57502,                0.87767,             0.00072002,             0.00072002,             0.00072002
                     66,                0.70829,                0.42499,                0.82474,                0.89448,                0.89752,                0.91544,                0.73455,                0.79634,                0.54903,                0.87244,             0.00071702,             0.00071702,             0.00071702
                     67,                0.70456,                0.42503,                0.82584,                0.89713,                0.88143,                0.90981,                0.70127,                0.85072,                0.57155,                0.88317,             0.00071402,             0.00071402,             0.00071402
                     68,                0.66088,                0.40299,                0.81987,                0.86755,                 0.8674,                0.90452,                0.71261,                0.81833,                0.61194,                0.87519,             0.00071102,             0.00071102,             0.00071102
                     69,                0.68357,                0.42111,                0.81398,                0.89557,                0.87981,                0.90892,                0.69644,                 0.8788,                0.57071,                0.88721,             0.00070802,             0.00070802,             0.00070802
                     70,                0.68234,                0.41321,                 0.8225,                0.91404,                0.87705,                0.90745,                0.71699,                0.79566,                0.55384,                0.87447,             0.00070502,             0.00070502,             0.00070502
                     71,                0.64527,                0.39259,                0.82556,                0.86787,                0.91173,                0.90514,                0.71144,                0.80254,                0.56909,                0.87518,             0.00070202,             0.00070202,             0.00070202
                     72,                0.66982,                0.41765,                0.81868,                0.88005,                0.89988,                0.90783,                0.71044,                0.82448,                0.55718,                0.87793,             0.00069902,             0.00069902,             0.00069902
                     73,                 0.6957,                0.42594,                 0.8179,                0.87967,                 0.8933,                0.90801,                  0.732,                0.76341,                0.57242,                0.86865,             0.00069602,             0.00069602,             0.00069602
                     74,                0.63603,                0.38704,                0.81761,                0.85051,                0.86534,                0.89901,                0.71418,                0.80412,                0.57986,                0.87518,             0.00069302,             0.00069302,             0.00069302
                     75,                0.66698,                0.39518,                0.82452,                0.87211,                0.89552,                0.91261,                0.73159,                0.78157,                0.58164,                0.87164,             0.00069002,             0.00069002,             0.00069002
                     76,                0.66635,                0.39401,                0.81917,                0.91386,                0.87928,                0.91529,                0.73941,                0.76044,                 0.5536,                0.87093,             0.00068702,             0.00068702,             0.00068702
                     77,                0.66561,                0.39543,                0.81135,                0.89802,                0.87849,                0.90859,                 0.7339,                0.76961,                0.55268,                0.87211,             0.00068402,             0.00068402,             0.00068402
                     78,                0.66755,                0.40072,                  0.818,                 0.9086,                0.89225,                0.90738,                 0.7205,                0.79298,                0.55642,                0.87092,             0.00068102,             0.00068102,             0.00068102
                     79,                0.66013,                0.39453,                 0.8235,                0.89454,                0.89623,                0.91052,                0.72808,                0.79051,                0.58268,                0.87283,             0.00067802,             0.00067802,             0.00067802
                     80,                0.66508,                0.39691,                0.82398,                 0.9078,                  0.859,                0.90584,                0.70701,                0.82444,                0.57633,                0.88138,             0.00067502,             0.00067502,             0.00067502
                     81,                0.65724,                0.38961,                0.81737,                0.88741,                0.86914,                0.90363,                0.70277,                0.82709,                0.60569,                0.87878,             0.00067202,             0.00067202,             0.00067202
                     82,                0.68604,                0.39519,                0.81319,                0.89898,                0.86253,                0.90649,                0.67696,                0.92663,                0.62208,                0.89414,             0.00066902,             0.00066902,             0.00066902
                     83,                0.65647,                0.38914,                0.81443,                0.90081,                0.88386,                0.91131,                0.71993,                0.80755,                 0.5763,                0.87682,             0.00066602,             0.00066602,             0.00066602
                     84,                0.66461,                0.39903,                 0.8134,                0.87994,                0.91343,                0.91764,                0.72845,                 0.8462,                0.58326,                0.88048,             0.00066302,             0.00066302,             0.00066302
                     85,                0.66602,                0.39921,                0.81808,                0.90505,                0.90049,                0.92081,                0.74624,                0.77436,                0.54459,                0.87182,             0.00066002,             0.00066002,             0.00066002
                     86,                0.65334,                0.39158,                0.82007,                0.90917,                0.89664,                0.92272,                0.73881,                0.78163,                 0.5471,                0.86943,             0.00065703,             0.00065703,             0.00065703
                     87,                0.65641,                0.38084,                0.81431,                0.89596,                0.90295,                0.92522,                0.73821,                0.77123,                0.55847,                0.86938,             0.00065403,             0.00065403,             0.00065403
                     88,                0.63521,                0.37828,                0.82058,                0.90173,                0.89503,                0.93014,                0.74344,                0.79098,                0.54905,                0.87391,             0.00065103,             0.00065103,             0.00065103
                     89,                0.67649,                0.39447,                0.82119,                0.90129,                0.91043,                0.92911,                0.74409,                 0.8049,                0.55429,                0.88116,             0.00064803,             0.00064803,             0.00064803
                     90,                0.66056,                0.40074,                0.81748,                0.89943,                0.90856,                0.92201,                 0.7406,                0.79764,                0.55056,                0.88382,             0.00064503,             0.00064503,             0.00064503
                     91,                0.61807,                0.36724,                0.81695,                0.88864,                0.90766,                0.91296,                0.71523,                0.83208,                0.55909,                0.88812,             0.00064203,             0.00064203,             0.00064203
                     92,                0.65739,                  0.388,                0.81866,                0.90462,                0.89967,                0.91676,                0.72356,                0.83433,                0.57004,                0.88258,             0.00063903,             0.00063903,             0.00063903
                     93,                0.63745,                0.38088,                 0.8109,                0.88973,                0.90992,                0.91552,                0.72251,                0.86922,                0.56872,                0.89183,             0.00063603,             0.00063603,             0.00063603
                     94,                0.66158,                0.39083,                0.82021,                0.89495,                0.91391,                 0.9192,                 0.7347,                0.80516,                0.54879,                0.88091,             0.00063303,             0.00063303,             0.00063303
                     95,                0.62125,                0.37212,                0.81273,                0.88169,                0.91578,                0.92315,                0.74521,                0.77969,                 0.5458,                0.87643,             0.00063003,             0.00063003,             0.00063003
                     96,                0.63773,                0.37795,                0.81192,                0.88593,                0.90974,                0.92153,                0.72181,                0.83961,                0.55538,                0.88196,             0.00062703,             0.00062703,             0.00062703
                     97,                0.65303,                0.38301,                0.81464,                0.90003,                 0.9227,                 0.9238,                0.74622,                 0.7662,                 0.5381,                0.86475,             0.00062403,             0.00062403,             0.00062403
                     98,                0.62543,                0.38004,                0.81244,                0.87553,                0.92454,                0.92359,                0.74152,                0.77795,                0.54168,                0.86864,             0.00062103,             0.00062103,             0.00062103
                     99,                0.62523,                0.37075,                 0.8126,                0.90004,                0.89753,                0.92343,                0.73312,                0.80111,                0.53908,                0.87313,             0.00061803,             0.00061803,             0.00061803
                    100,                0.63412,                0.37404,                 0.8071,                0.90847,                0.89918,                0.91636,                0.73216,                0.79731,                0.53764,                0.87678,             0.00061503,             0.00061503,             0.00061503
                    101,                0.64951,                0.37787,                0.81128,                0.88443,                 0.9074,                0.91555,                0.73001,                0.80772,                0.55085,                 0.8775,             0.00061203,             0.00061203,             0.00061203
                    102,                0.63327,                0.36932,                0.81416,                0.89995,                0.88292,                0.91838,                 0.7407,                0.77261,                0.55749,                0.86759,             0.00060903,             0.00060903,             0.00060903
                    103,                0.63182,                0.36795,                0.81388,                0.89961,                0.88532,                0.91762,                0.73777,                0.77053,                0.53644,                0.86582,             0.00060603,             0.00060603,             0.00060603
                    104,                0.63642,                0.37949,                0.81935,                0.90325,                0.89576,                0.91957,                0.73581,                  0.788,                0.54189,                0.87072,             0.00060303,             0.00060303,             0.00060303
                    105,                0.64642,                0.37996,                0.81062,                0.88029,                0.91796,                0.92132,                0.73938,                0.78576,                0.53226,                0.87006,             0.00060003,             0.00060003,             0.00060003
                    106,                0.61425,                0.36159,                0.80966,                0.90157,                0.90726,                0.92595,                 0.7473,                0.76417,                0.52003,                0.86682,             0.00059703,             0.00059703,             0.00059703
                    107,                0.59747,                0.35732,                0.81672,                0.90066,                0.89989,                0.92304,                0.74848,                 0.7774,                0.53029,                 0.8706,             0.00059403,             0.00059403,             0.00059403
                    108,                0.62357,                0.36875,                0.81684,                0.92098,                0.88223,                0.91397,                0.74371,                0.77337,                0.53897,                0.86992,             0.00059103,             0.00059103,             0.00059103
                    109,                0.59098,                0.35143,                0.80425,                0.91581,                0.89479,                0.91874,                0.74536,                0.75746,                0.52247,                0.87065,             0.00058803,             0.00058803,             0.00058803
                    110,                0.61204,                 0.3604,                 0.8115,                0.92727,                0.89033,                0.92142,                0.73228,                 0.7997,                0.53369,                0.87716,             0.00058503,             0.00058503,             0.00058503
                    111,                0.57825,                0.34497,                0.81575,                0.91856,                0.89317,                0.92072,                 0.7416,                0.77912,                0.53538,                0.87447,             0.00058203,             0.00058203,             0.00058203
                    112,                0.63688,                0.37729,                0.81008,                0.91412,                0.88373,                0.91595,                0.72549,                0.82947,                0.55534,                0.87857,             0.00057903,             0.00057903,             0.00057903
                    113,                0.60487,                0.35568,                0.80785,                0.90336,                0.90433,                0.91488,                0.74417,                0.78232,                0.53054,                0.87245,             0.00057603,             0.00057603,             0.00057603
                    114,                0.61887,                0.36141,                0.81222,                0.92567,                0.90319,                0.91495,                0.74648,                0.75423,                0.50879,                 0.8641,             0.00057303,             0.00057303,             0.00057303
